20:02:24. 24276294,59957,42.00,1,0.00,
20:02:24.518274474,59958,42.00,1,0.00,
20:02:25. 23515710,59958,42.00,1,0.00,
20:02:25.525795575,59958,42.00,1,0.00,
20:02:26. 19835918,59958,42.00,1,0.00,
20:02:26.525678311,59958,42.00,1,0.00,
20:02:27. 28462288,59957,42.00,1,0.00,
20:02:27.521492525,59957,42.00,1,0.00,
20:02:28. 20192078,59957,42.00,1,0.00,
20:02:28.525327401,59957,42.00,1,0.00,
20:02:29. 21491892,59958,42.00,1,0.00,
20:02:29.515790198,59958,42.00,1,0.00,
20:02:30. 19958285,59958,42.00,1,0.00,
20:02:30.524160898,59958,42.00,1,0.00,
20:02:31. 18150335,59958,42.00,1,0.00,
20:02:31.522462392,59957,42.00,1,0.00,
20:02:32. 16662987,59957,42.00,1,0.00,
20:02:32.521348001,59958,42.00,1,0.00,
20:02:33. 15687848,59958,42.00,1,0.00,
20:02:33.519665733,59958,42.00,1,0.00,
20:02:34. 23903712,59958,42.00,1,0.00,
20:02:34.517998650,59958,42.00,1,0.00,
20:02:35. 22396212,59958,42.00,1,0.00,
20:02:35.517191637,59957,42.00,1,0.00,
20:02:36. 21568361,59957,42.00,1,0.00,
20:02:36.515397130,59957,42.00,1,0.00,
20:02:37. 19782222,59956,42.00,1,0.00,
20:02:37.523270561,59956,42.00,1,0.00,
20:02:38. 16646188,59957,42.00,1,0.00,
20:02:38.520299243,59956,42.00,1,0.00,
20:02:39. 23532592,59957,42.00,1,0.00,
20:02:39.517047332,59957,42.00,1,0.00,
20:02:40. 20813920,59957,42.00,1,0.00,
20:02:40.514302233,59957,42.00,1,0.00,
20:02:41. 17862443,59956,42.00,1,0.00,
20:02:41.521874264,59957,42.00,1,0.00,
20:02:42. 15559442,59957,42.00,1,0.00,
20:02:42.519532779,59957,42.00,1,0.00,
20:02:43. 13449522,59957,42.00,1,0.00,
20:02:43.517424440,59957,42.00,1,0.00,
20:02:44. 21211702,59958,42.00,1,0.00,
20:02:44.514904173,59958,42.00,1,0.00,
20:02:45. 18849757,59958,42.00,1,0.00,
20:02:45.514525656,59958,42.00,1,0.00,
20:02:46. 18390913,59957,42.00,1,0.00,
20:02:46.512288629,59958,42.00,1,0.00,
20:02:47. 15561810,59957,42.00,1,0.00,
20:02:47.519201131,59958,42.00,1,0.00,
20:02:48. 12619256,59957,42.00,1,0.00,
20:02:48.516475429,59957,42.00,1,0.00,
20:02:49.  9998274,59958,42.00,1,0.00,
20:02:49.513675820,59959,42.00,1,0.00,
20:02:50. 17012171,59959,42.00,1,0.00,
20:02:50.510225697,59958,42.00,1,0.00,
20:02:51. 13710024,59958,42.00,1,0.00,
20:02:51.517280264,59958,42.00,1,0.00,
20:02:52. 10659342,59958,42.00,1,0.00,
20:02:52.514509698,59959,42.00,1,0.00,
20:02:53. 18145406,59959,42.00,1,0.00,
20:02:53.511829697,59960,42.00,1,0.00,
20:02:54. 15697803,59960,42.00,1,0.00,
20:02:54.509469169,59961,42.00,1,0.00,
20:02:55. 13261778,59961,42.00,1,0.00,
20:02:55.516843271,59961,42.00,1,0.00,
20:02:56. 10377424,59961,42.00,1,0.00,
20:02:56.514154627,59961,42.00,1,0.00,
20:02:57. 17455148,59962,42.00,1,0.00,
20:02:57.511148526,59962,42.00,1,0.00,
20:02:58. 14602178,59963,42.00,1,0.00,
20:02:58.518114475,59962,42.00,1,0.00,
20:02:59. 11991425,59962,42.00,1,0.00,
20:02:59.515391496,59963,42.00,1,0.00,
20:03:00.  9233073,59963,42.00,1,0.00,
20:03:00.512775122,59963,42.00,1,0.00,
20:03:01. 16894104,59963,42.00,1,0.00,
20:03:01.510403518,59962,42.00,1,0.00,
20:03:02. 14450406,59962,42.00,1,0.00,
20:03:02.518126944,59962,42.00,1,0.00,
20:03:03. 12054668,59962,42.00,1,0.00,
20:03:03.515874207,59961,42.00,1,0.00,
20:03:04.  9934499,59961,42.00,1,0.00,
20:03:04.513625834,59961,42.00,1,0.00,
20:03:05. 17494227,59961,42.00,1,0.00,
20:03:05.511109137,59961,42.00,1,0.00,
20:03:06. 14415023,59961,42.00,1,0.00,
20:03:06.518280476,59961,42.00,1,0.00,
20:03:07. 12128568,59962,42.00,1,0.00,
20:03:07.515695749,59963,42.00,1,0.00,
20:03:08.  9621716,59963,42.00,1,0.00,
20:03:08.513474242,59963,42.00,1,0.00,
20:03:09. 17548499,59963,42.00,1,0.00,
20:03:09.511426851,59962,42.00,1,0.00,
20:03:10. 15286608,59962,42.00,1,0.00,
20:03:10.508821405,59961,42.00,1,0.00,
20:03:11. 12110012,59962,42.00,1,0.00,
20:03:11.515581415,59962,42.00,1,0.00,
20:03:12.  9239992,59962,42.00,1,0.00,
20:03:12.513447136,59962,42.00,1,0.00,
20:03:13. 17439841,59961,42.00,1,0.00,
20:03:13.510973767,59961,42.00,1,0.00,
20:03:14. 14403501,59961,42.00,1,0.00,
20:03:14.517998341,59962,42.00,1,0.00,
20:03:15. 12020385,59962,42.00,1,0.00,
20:03:15.515945984,59962,42.00,1,0.00,
20:03:16.  9548426,59962,42.00,1,0.00,
20:03:16.513143080,59962,42.00,1,0.00,
20:03:17.  6988103,59963,42.00,1,0.00,
20:03:17.510830660,59963,42.00,1,0.00,
20:03:18. 14065918,59964,42.00,1,0.00,
20:03:18.508530520,59964,42.00,1,0.00,
20:03:19. 12142821,59964,42.00,1,0.00,
20:03:19.506069808,59963,42.00,1,0.00,
20:03:20.  9493491,59963,42.00,1,0.00,
20:03:20.513556346,59963,42.00,1,0.00,
20:03:21.  7078885,59963,42.00,1,0.00,
20:03:21.511033561,59963,42.00,1,0.00,
20:03:22.  4577307,59963,42.00,1,0.00,
20:03:22.508350896,59963,42.00,1,0.00,
20:03:23. 11801109,59964,42.00,1,0.00,
20:03:23.505653166,59965,42.00,1,0.00,
20:03:24.  9696424,59965,42.00,1,0.00,
20:03:24.513712213,59966,42.00,1,0.00,
20:03:25.  7258336,59966,42.00,1,0.00,
20:03:25.510896221,59965,42.00,1,0.00,
20:03:26. 14186029,59966,42.00,1,0.00,
20:03:26.507734664,59966,42.00,1,0.00,
20:03:27. 11536359,59965,42.00,1,0.00,
20:03:27.505326847,59965,42.00,1,0.00,
20:03:28.  9245702,59965,42.00,1,0.00,
20:03:28.512914487,59965,42.00,1,0.00,
20:03:29.  6526601,59965,42.00,1,0.00,
20:03:29.510173050,59965,42.00,1,0.00,
20:03:30. 14091837,59965,42.00,1,0.00,
20:03:30.508223623,59965,42.00,1,0.00,
20:03:31. 11493204,59965,42.00,1,0.00,
