81193.823446033,60017,63.93,1
81194.327368668,60018,64.40,1
81194.832772282,60018,64.40,1
81195.331468693,60018,64.40,1
81195.831125492,60017,63.93,1
81196.324520247,60017,63.93,1
81196.830609353,60016,63.47,1
81197.325649158,60016,63.47,1
81197.83227478201,60017,63.93,1
81198.328028099,60017,63.93,1
81198.824202768,60017,63.93,1
81199.32733106001,60017,63.93,1
81199.83566186301,60016,63.47,1
81200.332070262,60016,63.47,1
81200.830083671,60016,63.47,1
81201.32744666201,60017,63.93,1
81201.832920241,60017,63.93,1
81202.33107989799,60018,64.40,1
81202.830831274,60018,64.40,1
81203.32897735199,60018,64.40,1
81203.82913178499,60017,63.93,1
81204.326882575,60017,63.93,1
81204.83118930399,60016,63.47,1
81205.324353843,60016,63.47,1
81205.831347371,60016,63.47,1
81206.334743955,60016,63.47,1
81206.828176539,60016,63.47,1
81207.32667517,60015,63.00,1
81207.826326177,60014,62.53,1
81208.327077746,60013,62.07,1
81208.826648979,60013,62.07,1
81209.3258503,60013,62.07,1
81209.822219004,60013,62.07,1
81210.32205948399,60012,61.60,1
81210.82966748399,60012,61.60,1
81211.325639014,60012,61.60,1
81211.82910072499,60011,61.13,1
81212.32959059,60011,61.13,1
81212.82369314499,60012,61.60,1
81213.32716774799,60013,62.07,1
81213.82782347599,60013,62.07,1
81214.324350813,60012,61.60,1
81214.82356459901,60011,61.13,1
81215.322752397,60010,60.67,1
81215.820733081,60010,60.67,1
81216.321518989,60010,60.67,1
81216.818694749,60011,61.13,1
81217.32649930799,60010,60.67,1
81217.822815999,60011,61.13,1
81218.321907298,60010,60.67,1
81218.824948864,60010,60.67,1
81219.318846863,60011,61.13,1
81219.821572121,60011,61.13,1
81220.317291827,60010,60.67,1
81220.82243173799,60010,60.67,1
81221.322774272,60009,60.20,1
81221.820790296,60009,60.20,1
81222.326157166,60008,59.73,1
81222.815898338,60008,59.73,1
81223.31654222601,60009,60.20,1
81223.817889383,60009,60.20,1
81224.31661798101,60009,60.20,1
81224.81838527101,60009,60.20,1
81225.318972886,60009,60.20,1
81225.81933434099,60009,60.20,1
81226.31793428901,60009,60.20,1
81226.821799955,60009,60.20,1
81227.322408733,60009,60.20,1
81227.81434364201,60009,60.20,1
81228.324056875,60009,60.20,1
81228.816658854,60009,60.20,1
81229.31800553401,60009,60.20,1
81229.820897963,60009,60.20,1
81230.31993945601,60009,60.20,1
81230.823670438,60009,60.20,1
81231.32191525299,60009,60.20,1
81231.82321685299,60009,60.20,1
81232.31496141999,60009,60.20,1
81232.82092804799,60009,60.20,1
81233.320916408,60009,60.20,1
81233.81877159901,60009,60.20,1
81234.31445939701,60009,60.20,1
81234.817617433,60009,60.20,1
81235.315019417,60009,60.20,1
81235.822104979,60009,60.20,1
81236.318857569,60009,60.20,1
81236.814831654,60009,60.20,1
81237.315658636,60009,60.20,1
81237.816603124,60008,59.73,1
81238.319199652,60008,59.73,1
81238.822105452,60008,59.73,1
81239.32270155,60008,59.73,1
81239.819229748,60008,59.73,1
81240.323617114,60007,59.27,1
81240.818365663,60007,59.27,1
81241.32207687599,60006,58.80,1
81241.81967738899,60005,58.33,1
81242.31953083399,60005,58.33,1
81242.817969817,60005,58.33,1
81243.32096101801,60005,58.33,1
81243.81997425899,60005,58.33,1
81244.32179928399,60005,58.33,1
81244.816676324,60005,58.33,1
81245.317393434,60005,58.33,1
81245.82132448201,60006,58.80,1
81246.314969302,60006,58.80,1
81246.817921938,60007,59.27,1
81247.315243309,60008,59.73,1
81247.817933616,60008,59.73,1
81248.321190963,60008,59.73,1
81248.82801794,60008,59.73,1
81249.330080709,60008,59.73,1
81249.81239231701,60008,59.73,1
81250.327493648,60008,59.73,1
81250.8138516,60008,59.73,1
81251.320023211,60008,59.73,1
81251.83015050901,60008,59.73,1
81252.310400669,60008,59.73,1
81252.826222132,60008,59.73,1
81253.333282315,60008,59.73,1
81253.83195686,60008,59.73,1
81254.317538647,60008,59.73,1
81254.835339828,60008,59.73,1
81255.31688306,60007,59.27,1
