1445214250.283,1445214250.383,192.030,53.061,66.315,-0.015,35.820,36.314
1445214250.383,1445214250.483,192.465,53.143,66.329,-0.005,35.771,36.356
1445214250.483,1445214250.583,152.428,53.301,26.764,0.018,35.684,36.164
1445214250.583,1445214250.683,177.597,53.340,51.183,0.005,35.783,36.539
1445214250.683,1445214250.783,166.517,53.327,40.433,0.015,35.731,36.141
1445214250.783,1445214250.883,162.615,53.305,36.518,-0.004,35.697,36.109
1445214250.883,1445214250.983,164.308,53.195,38.065,-0.028,35.951,36.400
1445214250.983,1445214251.083,161.499,53.206,35.075,0.004,36.066,36.420
1445214251.083,1445214251.183,166.200,53.206,39.102,0.035,35.906,37.501
1445214251.183,1445214251.283,164.376,53.113,38.980,0.019,35.676,35.719
1445214251.283,1445214251.383,161.906,53.013,35.948,0.038,35.840,36.275
1445214251.383,1445214251.483,165.868,53.179,39.818,-0.046,35.729,36.129
1445214251.483,1445214251.583,169.368,53.352,43.450,-0.010,35.761,36.326
1445214251.583,1445214251.683,167.197,53.250,41.406,-0.009,35.927,35.998
1445214251.683,1445214251.783,167.701,53.262,41.247,0.030,36.066,36.423
1445214251.783,1445214251.883,166.552,53.262,40.417,-0.027,35.671,36.523
1445214251.883,1445214251.983,160.210,53.257,34.176,-0.047,35.778,36.375
1445214251.983,1445214252.083,163.687,53.344,37.045,-0.036,36.012,36.589
1445214252.083,1445214252.183,162.618,53.208,36.131,-0.010,36.091,36.300
1445214252.183,1445214252.283,164.102,53.348,38.390,-0.010,35.743,36.219
1445214252.283,1445214252.383,167.068,53.361,41.076,0.025,35.712,36.084
1445214252.383,1445214252.483,160.135,53.212,33.944,0.009,36.013,36.353
1445214252.483,1445214252.583,165.251,53.322,39.223,0.002,35.928,36.160
1445214252.583,1445214252.683,168.843,53.089,43.170,-0.047,35.717,36.066
1445214252.683,1445214252.783,167.352,53.225,41.466,0.023,35.886,36.103
1445214252.783,1445214252.883,169.671,53.214,43.546,-0.055,35.766,36.434
1445214252.883,1445214252.983,180.688,53.127,54.790,0.009,35.689,36.259
1445214252.983,1445214253.083,173.308,53.167,46.949,-0.039,35.861,36.634
1445214253.083,1445214253.183,164.932,53.127,38.633,0.026,35.727,36.644
1445214253.183,1445214253.283,161.405,53.225,35.021,0.028,36.131,36.298
1445214253.283,1445214253.383,165.908,53.159,40.309,-0.005,35.840,36.075
1445214253.383,1445214253.483,167.228,53.467,40.972,-0.005,35.856,36.175
1445214253.483,1445214253.583,159.247,53.237,33.496,0.007,35.610,36.242
1445214253.583,1445214253.683,163.183,53.201,37.376,-0.017,35.737,36.226
1445214253.683,1445214253.783,161.885,53.357,36.009,0.004,35.757,36.114
1445214253.783,1445214253.883,163.884,53.432,37.718,0.000,35.651,36.289
1445214253.883,1445214253.983,162.587,53.084,36.689,0.014,35.877,36.215
1445214253.983,1445214254.083,162.407,53.405,35.823,-0.033,35.802,36.737
1445214254.083,1445214254.183,163.343,53.115,37.462,-0.001,35.654,36.210
1445214254.183,1445214254.283,162.323,53.253,36.195,-0.015,35.839,36.271
1445214254.283,1445214254.383,162.734,53.295,36.363,-0.012,35.989,36.241
1445214254.383,1445214254.483,162.361,53.055,36.480,-0.006,36.091,36.036
1445214254.483,1445214254.583,162.493,53.249,36.448,-0.005,35.985,36.267
1445214254.583,1445214254.683,163.858,53.257,38.101,0.002,35.669,36.120
1445214254.683,1445214254.783,167.570,53.569,41.276,0.000,35.778,36.273
1445214254.783,1445214254.883,161.213,53.254,35.365,0.008,35.657,36.286
1445214254.883,1445214254.983,163.345,53.118,37.420,0.007,35.729,36.426
1445214254.983,1445214255.083,163.703,53.204,37.904,0.019,35.828,36.134
1445214255.083,1445214255.183,174.361,53.300,48.221,-0.016,35.645,36.436
1445214255.183,1445214255.283,188.882,53.296,61.281,-0.044,35.983,37.542
1445214255.283,1445214255.383,193.207,53.149,67.518,-0.017,35.674,35.972
1445214255.383,1445214255.483,183.447,53.140,57.115,-0.055,35.917,36.532
1445214255.483,1445214255.583,166.071,53.142,40.284,0.024,35.784,36.027
1445214255.583,1445214255.683,160.387,53.273,34.065,-0.023,36.214,35.988
1445214255.683,1445214255.783,163.576,53.264,37.474,0.033,36.031,36.235
1445214255.783,1445214255.883,163.913,53.141,38.262,-0.014,35.647,36.117
1445214255.883,1445214255.983,169.338,53.113,43.330,0.016,35.714,36.108
1445214255.983,1445214256.083,166.592,53.427,40.443,0.003,35.869,36.166
1445214256.083,1445214256.183,167.713,53.313,42.001,0.024,35.632,36.068
1445214256.183,1445214256.283,168.140,53.175,42.200,-0.001,35.775,36.122
1445214256.283,1445214256.383,164.566,53.013,38.671,0.034,35.656,36.628
1445214256.383,1445214256.483,161.131,53.167,35.183,-0.020,35.999,36.147
1445214256.483,1445214256.583,163.655,53.288,37.756,-0.023,35.601,36.117
1445214256.583,1445214256.683,162.023,53.196,36.245,0.013,35.830,35.997
1445214256.683,1445214256.783,164.326,53.208,38.304,0.005,36.068,36.068
1445214256.783,1445214256.883,167.479,53.095,41.484,-0.037,35.611,36.326
1445214256.883,1445214256.983,161.707,53.065,36.132,-0.039,35.728,36.016
1445214256.983,1445214257.083,169.741,53.253,43.456,-0.057,35.767,36.280
1445214257.083,1445214257.183,164.821,53.170,39.058,-0.013,35.630,35.960
1445214257.183,1445214257.283,160.397,53.098,34.723,-0.021,35.767,36.171
1445214257.283,1445214257.383,165.427,53.098,39.342,0.029,35.909,36.372
1445214257.383,1445214257.483,170.342,53.498,43.964,-0.031,35.865,36.297
1445214257.483,1445214257.583,169.734,53.237,43.245,0.029,35.962,36.467
1445214257.583,1445214257.683,180.212,53.171,54.337,0.028,35.846,36.082
1445214257.683,1445214257.783,181.491,53.297,55.996,0.000,35.594,35.895
1445214257.782,1445214257.882,167.397,53.272,40.771,-0.002,36.045,36.431
1445214257.883,1445214257.983,162.576,53.255,36.154,-0.004,36.043,36.183
1445214257.983,1445214258.083,168.365,53.167,42.384,-0.014,35.714,36.257
1445214258.083,1445214258.183,159.076,53.120,33.442,-0.011,35.721,36.179
1445214258.182,1445214258.282,164.831,52.991,39.186,-0.032,35.746,36.010
1445214258.283,1445214258.383,167.950,53.109,42.279,-0.027,35.631,36.222
1445214258.383,1445214258.483,160.453,53.186,34.480,0.004,35.990,36.197
1445214258.482,1445214258.582,164.642,53.114,38.639,-0.004,35.718,36.420
1445214258.582,1445214258.682,167.044,53.236,41.078,-0.024,35.770,36.314
1445214258.682,1445214258.782,159.389,53.246,33.734,0.000,35.743,35.936
1445214258.782,1445214258.882,163.409,53.352,37.455,0.017,35.713,36.226
1445214258.883,1445214258.983,162.286,53.239,36.335,-0.013,35.803,36.309
1445214258.982,1445214259.082,163.568,53.230,36.841,-0.031,36.132,36.715
1445214259.082,1445214259.182,168.374,53.208,43.146,0.003,35.692,35.835
1445214259.182,1445214259.282,180.045,53.107,54.018,0.005,35.836,36.135
1445214259.282,1445214259.382,179.026,53.239,52.658,-0.008,35.987,36.430
1445214259.382,1445214259.482,170.786,53.198,44.789,0.045,35.814,36.221
1445214259.482,1445214259.582,173.469,53.179,47.784,0.030,35.740,36.154
1445214259.582,1445214259.682,163.823,53.315,37.838,-0.009,35.860,36.227
1445214259.682,1445214259.782,163.394,53.479,36.765,0.022,36.148,36.380
1445214259.782,1445214259.882,164.115,53.168,38.371,0.013,35.657,36.268
1445214259.882,1445214259.982,163.726,53.155,37.866,-0.006,35.690,36.058
1445214259.982,1445214260.082,168.823,53.283,42.756,0.016,35.869,36.322
1445214260.082,1445214260.182,167.051,53.192,40.933,0.004,35.989,36.140
1445214260.182,1445214260.282,167.757,53.460,41.445,-0.017,35.749,36.095
1445214260.282,1445214260.382,167.382,53.284,41.575,0.020,35.694,36.014
1445214260.382,1445214260.482,162.097,53.080,35.901,-0.009,35.840,36.450
1445214260.482,1445214260.582,162.286,53.357,36.062,-0.007,35.832,36.442
1445214260.582,1445214260.682,162.859,53.260,37.077,-0.008,35.794,36.115
1445214260.682,1445214260.782,163.361,53.351,37.624,-0.000,35.835,36.133
1445214260.782,1445214260.882,170.796,53.094,44.865,0.003,35.651,36.422
1445214260.882,1445214260.982,190.946,53.039,65.092,-0.001,35.759,36.295
1445214260.982,1445214261.082,181.109,53.236,54.153,-0.060,36.064,36.771
1445214261.082,1445214261.182,165.671,53.148,38.867,-0.047,35.998,37.049
1445214261.182,1445214261.282,163.491,53.157,38.039,-0.010,36.102,35.560
1445214261.282,1445214261.382,173.990,53.087,47.931,-0.025,35.935,36.269
1445214261.382,1445214261.482,158.391,53.150,32.304,0.016,35.980,36.082
1445214261.482,1445214261.582,162.860,53.263,37.244,-0.015,35.692,36.220
1445214261.582,1445214261.682,164.568,53.358,38.679,-0.009,35.730,36.074
1445214261.682,1445214261.782,166.733,53.279,40.531,0.005,35.894,36.182
1445214261.782,1445214261.882,162.431,53.299,36.622,-0.044,35.745,36.123
1445214261.882,1445214261.982,164.334,53.173,38.384,0.019,35.864,36.261
1445214261.982,1445214262.082,161.410,53.203,35.252,-0.045,35.782,36.404
1445214262.082,1445214262.182,163.319,53.200,37.443,-0.005,35.716,36.109
1445214262.182,1445214262.282,164.561,53.120,38.560,-0.002,35.949,36.115
1445214262.282,1445214262.382,167.502,53.347,41.598,-0.003,35.646,36.225
1445214262.382,1445214262.482,161.614,53.085,35.516,-0.028,36.045,36.117
1445214262.482,1445214262.582,165.113,53.281,38.774,-0.012,35.997,36.236
