1445365788.063 1445365788.563 201.487 55.188 37.134 36.033 35.945 36.145
1445365788.563 1445365789.063 201.793 55.978 36.948 35.900 35.846 36.181
1445365789.063 1445365789.563 201.576 55.043 37.443 36.055 35.806 36.234
1445365789.563 1445365790.063 201.111 55.156 36.704 36.203 35.879 36.127
1445365790.063 1445365790.563 201.201 55.262 36.689 36.019 35.859 36.326
1445365790.563 1445365791.063 201.911 55.315 37.423 36.172 35.862 36.107
1445365791.063 1445365791.563 205.294 55.256 41.096 35.940 35.798 36.151
1445365791.563 1445365792.063 202.183 56.112 37.024 35.987 35.917 36.140
1445365792.063 1445365792.563 205.442 55.157 41.324 35.975 35.825 36.092
1445365792.563 1445365793.063 202.452 55.498 37.901 36.095 35.775 36.172
1445365793.063 1445365793.563 200.917 55.122 36.816 35.946 35.842 36.092
1445365793.563 1445365794.063 204.900 56.132 39.720 35.983 35.777 36.318
1445365794.063 1445365794.563 201.085 55.209 36.793 36.098 35.920 36.063
1445365794.563 1445365795.063 201.581 55.444 36.766 36.212 35.920 36.193
1445365795.063 1445365795.563 200.900 55.159 36.711 35.973 35.896 36.128
1445365795.563 1445365796.063 205.963 55.290 41.785 35.970 35.782 36.107
1445365796.063 1445365796.563 206.697 55.212 42.437 36.043 35.840 36.185
1445365796.563 1445365797.063 203.652 55.139 39.578 35.908 35.965 36.110
1445365797.063 1445365797.563 201.736 55.632 37.064 35.965 35.823 36.206
1445365797.563 1445365798.063 207.571 57.088 41.268 36.055 35.905 36.243
1445365798.063 1445365798.563 208.961 58.068 41.763 36.016 35.853 36.185
1445365798.563 1445365799.063 203.568 56.471 38.067 36.031 35.859 36.172
1445365799.063 1445365799.563 203.707 57.264 37.472 35.963 35.858 36.145
1445365799.563 1445365800.063 203.570 56.730 37.422 36.202 35.886 36.226
1445365800.063 1445365800.563 208.110 56.907 42.197 35.962 35.860 36.102
1445365800.563 1445365801.063 204.430 57.713 37.531 36.040 35.925 36.212
1445365801.063 1445365801.563 206.966 56.290 41.682 35.909 35.898 36.194
1445365801.563 1445365802.063 206.711 58.631 39.003 35.930 35.867 36.238
1445365802.063 1445365802.563 206.359 55.651 41.659 35.965 35.946 36.121
1445365802.563 1445365803.063 207.209 56.006 42.058 36.022 35.934 36.156
1445365803.063 1445365803.563 206.892 55.958 41.723 36.006 36.021 36.156
1445365803.563 1445365804.063 202.466 56.001 37.331 35.993 35.816 36.220
1445365804.063 1445365804.563 206.582 55.930 41.429 36.057 35.890 36.166
1445365804.563 1445365805.063 207.049 56.004 41.627 36.286 35.876 36.193
1445365805.063 1445365805.563 202.854 55.571 37.839 35.978 36.229 36.176
1445365805.563 1445365806.063 201.442 55.444 36.911 35.954 35.860 36.241
1445365806.063 1445365806.563 206.619 55.642 41.843 35.970 35.908 36.182
1445365806.563 1445365807.063 207.550 56.624 41.759 36.017 35.930 36.131
1445365807.063 1445365807.563 206.244 55.704 41.574 35.961 35.828 36.118
1445365807.563 1445365808.063 202.597 55.729 37.575 36.098 35.899 36.264
1445365808.063 1445365808.563 205.663 55.309 41.179 35.954 36.118 36.083
1445365808.563 1445365809.063 201.586 54.988 37.378 36.022 35.945 36.228
1445365809.063 1445365809.563 202.002 55.048 37.848 36.014 35.963 36.122
1445365809.563 1445365810.063 201.505 55.211 36.740 36.188 35.798 36.461
1445365810.063 1445365810.563 201.326 55.416 36.674 36.041 36.028 36.128
1445365810.563 1445365811.063 205.652 55.148 41.316 35.918 36.126 36.120
1445365811.063 1445365811.563 201.662 55.502 36.925 36.062 35.933 36.196
1445365811.563 1445365812.063 201.822 56.135 36.758 35.922 35.864 36.138
1445365812.063 1445365812.563 205.965 55.147 41.737 36.013 35.835 36.188
1445365812.563 1445365813.063 207.926 56.929 42.018 35.981 35.845 36.150
1445365813.063 1445365813.563 204.000 56.007 38.975 35.982 35.841 36.186
1445365813.563 1445365814.063 201.762 55.467 37.068 35.985 35.897 36.279
1445365814.063 1445365814.563 205.521 55.209 41.253 35.987 35.941 36.141
1445365814.563 1445365815.063 206.693 55.303 41.877 36.299 35.956 36.182
1445365815.063 1445365815.563 202.754 56.727 37.013 35.941 35.871 36.138
1445365815.563 1445365816.063 201.571 55.478 37.040 35.931 35.865 36.176
1445365816.063 1445365816.563 205.108 55.155 41.019 35.938 35.853 36.137
1445365816.563 1445365817.063 202.253 55.288 37.926 35.948 35.860 36.145
1445365817.063 1445365817.563 202.024 55.638 37.349 35.932 35.938 36.105
1445365817.563 1445365818.063 200.499 55.105 36.205 35.998 35.891 36.320
1445365818.063 1445365818.563 205.926 55.184 41.641 35.988 35.922 36.145
1445365818.563 1445365819.063 204.174 55.240 39.939 35.911 35.829 36.214
1445365819.063 1445365819.563 205.814 55.303 41.311 36.146 35.907 36.164
1445365819.563 1445365820.063 207.623 55.646 42.749 36.187 35.838 36.175
1445365820.063 1445365820.563 201.327 55.043 37.112 35.921 35.853 36.349
1445365820.563 1445365821.063 201.912 56.197 36.601 36.042 35.884 36.180
1445365821.063 1445365821.563 205.452 55.190 41.262 35.960 35.781 36.178
1445365821.563 1445365822.063 206.674 55.678 41.692 36.087 35.930 36.221
1445365822.063 1445365822.563 206.598 55.898 41.627 35.896 35.895 36.243
1445365822.563 1445365823.063 205.299 54.602 41.576 36.106 35.895 36.115
1445365823.063 1445365823.563 201.534 55.567 36.992 35.910 35.792 36.195
1445365823.563 1445365824.063 206.187 55.505 41.522 35.989 35.904 36.225
1445365824.063 1445365824.563 201.296 55.289 37.031 35.954 35.808 36.173
1445365824.563 1445365825.063 205.829 55.266 41.277 36.246 35.823 36.185
1445365825.063 1445365825.563 205.820 55.377 41.393 35.934 35.916 36.156
1445365825.563 1445365826.063 206.172 55.356 41.634 35.968 35.887 36.281
1445365826.063 1445365826.563 206.802 55.386 42.340 35.993 35.947 36.141
1445365826.563 1445365827.063 205.944 55.206 41.751 35.927 35.859 36.154
1445365827.063 1445365827.563 208.254 55.504 43.668 35.965 35.911 36.146
1445365827.563 1445365828.063 201.642 55.716 36.784 36.069 35.891 36.149
1445365828.063 1445365828.563 205.826 55.425 41.409 35.887 35.869 36.257
1445365828.563 1445365829.063 206.313 55.574 41.769 35.901 35.837 36.216
1445365829.063 1445365829.563 201.131 55.017 37.214 35.898 35.786 36.216
1445365829.563 1445365830.063 206.103 55.433 41.314 36.300 35.870 36.194
1445365830.063 1445365830.563 207.436 55.527 42.643 35.957 35.939 36.249
1445365830.563 1445365831.063 202.601 54.827 38.500 35.968 36.116 36.158
1445365831.063 1445365831.563 206.682 55.356 42.321 35.976 35.810 36.160
1445365831.563 1445365832.063 206.038 55.199 41.767 35.947 35.849 36.171
1445365832.063 1445365832.563 206.614 55.513 42.218 35.893 35.939 36.087
1445365832.563 1445365833.063 206.230 55.296 41.841 35.986 35.851 36.227
1445365833.063 1445365833.563 203.380 55.574 38.889 35.988 35.862 36.131
1445365833.563 1445365834.063 207.072 55.023 42.787 36.032 35.837 36.343
1445365834.063 1445365834.563 206.820 55.520 42.143 36.024 35.948 36.133
1445365834.563 1445365835.063 206.555 55.430 41.888 36.226 35.830 36.162
1445365835.063 1445365835.563 205.974 55.344 41.535 35.933 35.806 36.253
1445365835.563 1445365836.063 208.335 55.098 41.852 38.164 35.929 36.162
1445365836.063 1445365836.563 206.239 55.273 41.968 35.952 35.843 36.197
1445365836.563 1445365837.063 207.600 56.967 41.749 35.934 35.866 36.099
1445365837.063 1445365837.563 203.148 56.030 38.128 35.938 35.868 36.200
1445365837.563 1445365838.063 206.148 55.213 41.671 36.045 35.919 36.188
1445365838.063 1445365838.563 202.760 56.708 36.916 35.934 35.932 36.172
1445365838.563 1445365839.063 203.349 56.910 37.304 35.944 36.019 36.185
1445365839.063 1445365839.563 208.048 57.714 41.291 35.968 35.936 36.192
1445365839.563 1445365840.063 207.404 56.394 41.635 36.215 35.893 36.181
1445365840.063 1445365840.563 207.647 57.043 41.456 35.997 35.991 36.130
1445365840.563 1445365841.063 201.311 54.716 37.348 35.914 36.080 36.172
1445365841.063 1445365841.563 204.379 58.015 37.449 35.892 35.849 36.132
1445365841.563 1445365842.063 207.589 57.329 41.286 35.890 35.786 36.227
1445365842.063 1445365842.563 207.693 56.037 42.477 36.022 36.047 36.126
1445365842.563 1445365843.063 206.497 55.889 41.812 35.935 35.828 36.072
1445365843.063 1445365843.563 206.039 55.424 41.605 35.967 35.821 36.265
1445365843.563 1445365844.063 201.775 55.534 37.398 35.875 35.874 36.053
1445365844.063 1445365844.563 205.567 55.347 41.201 36.054 35.802 36.197
1445365844.563 1445365845.063 206.441 55.376 41.918 36.191 35.900 36.105
1445365845.063 1445365845.563 203.125 55.723 38.465 35.879 35.773 36.222
1445365845.563 1445365846.063 205.284 55.107 41.050 35.926 35.993 36.187
1445365846.063 1445365846.563 205.883 55.379 41.548 35.914 35.895 36.110
1445365846.563 1445365847.063 204.247 56.915 37.148 35.962 36.997 36.179
1445365847.063 1445365847.563 203.348 56.067 36.594 35.914 37.611 36.128
1445365847.563 1445365848.063 206.246 55.727 41.301 35.981 35.971 36.179
1445365848.063 1445365848.563 202.521 56.409 37.051 36.002 35.964 36.136
1445365848.563 1445365849.063 208.866 57.331 42.524 35.835 35.895 36.179
1445365849.063 1445365849.563 207.115 56.089 41.601 35.979 36.141 36.187
1445365849.563 1445365850.063 209.464 57.354 42.859 36.128 35.816 36.230
1445365850.063 1445365850.563 203.157 56.735 37.137 35.965 35.988 36.329
1445365850.563 1445365851.063 201.505 55.210 37.090 36.039 35.939 36.168
1445365851.063 1445365851.563 205.559 55.168 41.361 35.919 35.810 36.196
1445365851.563 1445365852.063 201.138 55.587 36.610 35.885 35.968 36.109
1445365852.063 1445365852.563 200.122 54.933 36.136 35.963 35.952 36.185
1445365852.563 1445365853.063 201.220 55.249 36.730 36.007 36.076 36.135
1445365853.063 1445365853.563 201.453 55.084 37.484 35.882 35.843 36.177
1445365853.562 1445365854.063 201.159 55.294 36.933 35.944 35.913 36.180
1445365854.063 1445365854.563 204.124 52.793 42.189 36.022 35.956 36.169
1445365854.563 1445365855.063 209.553 57.731 42.177 36.308 36.081 36.229
1445365855.063 1445365855.563 206.516 55.906 41.534 35.888 35.910 36.170
1445365855.563 1445365856.063 202.319 56.169 37.102 35.982 35.905 36.232
1445365856.063 1445365856.563 202.194 56.556 36.647 35.887 35.902 36.135
1445365856.563 1445365857.063 201.122 55.040 37.041 35.962 35.864 36.220
1445365857.063 1445365857.563 204.063 57.353 37.629 35.936 36.010 36.134
1445365857.563 1445365858.063 206.549 55.973 41.194 36.134 35.858 36.307
1445365858.063 1445365858.563 202.817 55.992 37.694 36.039 35.940 36.191
1445365858.563 1445365859.063 202.564 56.625 36.950 35.914 35.896 36.140
1445365859.063 1445365859.563 203.233 57.191 36.904 35.982 35.841 36.268
1445365859.563 1445365860.063 206.791 56.404 41.201 36.074 35.867 36.189
1445365860.063 1445365860.563 206.335 55.732 41.604 35.932 35.871 36.181
1445365860.563 1445365861.063 206.447 55.335 42.104 35.912 35.967 36.171
1445365861.063 1445365861.563 205.840 55.268 41.653 35.841 35.872 36.186
1445365861.563 1445365862.063 208.577 57.690 41.690 35.951 35.890 36.328
1445365862.063 1445365862.563 202.928 56.863 36.996 35.847 35.974 36.104
1445365862.563 1445365863.063 208.577 58.105 41.279 35.987 35.832 36.272
1445365863.063 1445365863.563 209.208 58.536 41.623 35.855 36.061 36.071
1445365863.563 1445365864.063 206.765 56.322 41.497 35.887 35.774 36.197
1445365864.063 1445365864.563 206.357 55.868 41.564 35.864 35.883 36.152
1445365864.563 1445365865.063 202.305 55.207 37.818 36.199 35.806 36.237
1445365865.063 1445365865.563 202.151 56.123 37.248 35.835 35.882 36.067
1445365865.563 1445365866.063 201.590 54.961 37.599 35.839 35.847 36.311
1445365866.063 1445365866.563 207.129 55.251 42.751 35.944 36.057 36.164
1445365866.563 1445365867.063 206.417 55.205 42.286 35.849 35.867 36.123
1445365867.063 1445365867.563 202.245 55.250 37.168 35.951 36.604 36.188
1445365867.563 1445365868.063 206.332 54.909 42.153 35.976 36.101 36.163
1445365868.063 1445365868.563 205.780 55.112 41.603 35.907 36.002 36.133
1445365868.563 1445365869.063 206.380 55.171 42.146 35.854 36.034 36.127
1445365869.063 1445365869.563 207.309 56.478 41.642 35.881 35.951 36.218
1445365869.563 1445365870.063 208.124 56.597 41.874 36.306 36.231 36.191
1445365870.063 1445365870.563 205.536 54.953 41.519 35.929 35.960 36.123
1445365870.563 1445365871.063 202.557 56.100 37.447 35.951 35.837 36.208
1445365871.063 1445365871.563 206.888 56.486 41.420 35.862 35.926 36.117
1445365871.563 1445365872.063 208.691 57.411 42.140 35.965 35.860 36.228
1445365872.063 1445365872.563 207.311 55.087 43.161 35.913 35.975 36.174
1445365872.563 1445365873.063 209.180 58.414 41.708 35.952 35.901 36.203
1445365873.063 1445365873.563 202.165 55.317 37.919 35.946 35.826 36.148
1445365873.563 1445365874.063 208.505 57.312 42.087 35.931 35.900 36.283
1445365874.063 1445365874.563 206.866 56.105 41.697 35.940 35.911 36.223
1445365874.563 1445365875.063 203.867 56.398 37.898 36.217 36.163 36.128
1445365875.063 1445365875.563 209.078 58.366 41.711 35.944 35.902 36.212
1445365875.563 1445365876.063 202.679 56.302 37.441 35.865 35.892 36.155
1445365876.063 1445365876.563 206.654 56.406 41.237 35.891 35.894 36.244
1445365876.563 1445365877.063 208.025 57.378 41.787 35.892 35.851 36.137
1445365877.063 1445365877.563 202.709 56.473 37.257 35.962 35.902 36.192
1445365877.563 1445365878.063 207.631 56.721 41.729 36.002 35.864 36.289
1445365878.063 1445365878.563 206.169 55.752 41.537 35.872 35.927 36.142
1445365878.563 1445365879.063 206.938 55.964 42.017 35.945 35.781 36.229
1445365879.063 1445365879.563 207.896 56.612 41.689 35.906 36.478 36.168
1445365879.563 1445365880.063 207.637 55.387 37.150 36.253 41.572 36.187
1445365880.063 1445365880.563 211.225 54.895 41.727 35.839 41.430 36.304
1445365880.563 1445365881.063 211.884 55.361 42.079 35.973 41.287 36.167
1445365881.063 1445365881.563 207.218 55.094 37.658 35.899 41.380 36.148
1445365881.563 1445365882.063 220.338 58.397 41.771 35.874 47.073 36.264
1445365882.063 1445365882.563 212.925 57.435 42.251 35.936 40.055 36.133
1445365882.563 1445365883.063 228.974 57.114 42.612 35.995 56.123 36.166
1445365883.063 1445365883.563 230.083 57.500 42.283 35.882 54.092 36.194
1445365883.563 1445365884.063 204.378 55.400 39.493 35.851 36.518 36.096
1445365884.063 1445365884.563 209.947 56.059 41.582 35.863 39.079 36.258
1445365884.563 1445365885.063 210.995 55.699 42.068 36.210 39.771 36.139
1445365885.063 1445365885.563 228.097 55.540 37.452 35.839 62.187 36.107
1445365885.563 1445365886.063 250.302 57.323 41.443 35.933 74.786 36.243
1445365886.063 1445365886.563 241.803 57.662 43.035 35.818 68.028 36.147
1445365886.563 1445365887.063 230.204 59.441 42.438 35.923 55.242 36.181
1445365887.063 1445365887.563 214.545 57.717 42.005 35.882 41.771 36.135
1445365887.563 1445365888.063 211.296 55.685 41.595 35.934 40.813 36.178
1445365888.063 1445365888.563 225.075 56.405 41.712 35.854 53.911 36.101
1445365888.563 1445365889.063 223.607 58.409 40.439 35.824 51.728 36.242
1445365889.063 1445365889.563 236.612 56.802 41.509 35.871 65.182 36.166
1445365889.563 1445365890.063 240.451 60.319 42.051 36.231 64.674 36.173
1445365890.063 1445365890.563 224.170 57.579 42.651 35.867 50.818 36.147
1445365890.563 1445365891.063 211.918 56.399 41.965 35.922 40.474 36.160
1445365891.063 1445365891.563 213.767 57.268 42.798 35.905 40.529 36.214
1445365891.563 1445365892.063 236.994 58.218 41.724 35.868 64.015 36.102
1445365892.063 1445365892.563 229.759 59.434 42.284 35.821 54.798 36.213
1445365892.563 1445365893.063 214.970 59.348 41.617 36.035 40.792 36.139
1445365893.063 1445365893.563 210.039 57.399 38.964 35.803 40.705 36.114
1445365893.563 1445365894.063 217.710 56.536 41.448 35.981 46.510 36.293
1445365894.063 1445365894.563 238.142 55.746 42.164 35.866 67.148 36.206
1445365894.563 1445365895.063 230.811 57.375 37.351 36.313 62.419 36.233
1445365895.063 1445365895.563 247.500 58.572 41.232 35.803 74.717 36.155
1445365895.563 1445365896.063 221.787 59.568 37.108 35.898 49.370 36.186
1445365896.063 1445365896.563 229.231 58.986 42.279 35.871 54.894 36.209
1445365896.563 1445365897.063 233.084 59.408 41.877 35.872 58.594 36.324
1445365897.063 1445365897.563 215.259 56.698 37.125 35.899 48.394 36.125
1445365897.563 1445365898.063 213.481 57.022 42.305 36.039 40.818 36.287
1445365898.063 1445365898.563 234.050 56.883 42.211 35.884 61.828 36.188
1445365898.563 1445365899.063 237.231 57.644 42.676 35.878 63.834 36.167
1445365899.063 1445365899.563 243.154 56.341 42.249 35.929 71.376 36.308
1445365899.563 1445365900.063 223.772 59.758 42.258 36.150 48.424 36.084
1445365900.063 1445365900.563 229.302 58.378 37.133 35.869 60.737 36.190
1445365900.563 1445365901.063 241.610 58.714 41.762 35.898 68.024 36.126
1445365901.063 1445365901.563 212.671 57.215 38.074 35.841 44.334 36.175
1445365901.563 1445365902.063 214.336 57.475 36.774 35.985 46.814 36.238
1445365902.063 1445365902.563 227.061 56.490 41.711 35.861 55.831 36.121
1445365902.563 1445365903.063 235.683 55.842 37.589 36.122 69.104 36.152
1445365903.063 1445365903.563 244.791 55.953 41.653 35.821 74.149 36.150
1445365903.563 1445365904.063 236.297 60.904 42.647 35.901 59.712 36.139
1445365904.063 1445365904.563 216.206 60.021 41.580 35.863 41.556 36.203
1445365904.563 1445365905.063 214.722 58.012 42.718 36.180 40.739 36.197
1445365905.063 1445365905.563 208.187 57.088 37.983 35.871 40.129 36.104
1445365905.563 1445365906.063 225.178 57.844 42.129 35.886 52.107 36.236
1445365906.063 1445365906.563 233.250 57.464 37.237 35.894 65.422 36.263
1445365906.563 1445365907.063 226.099 58.397 41.380 35.784 53.016 36.163
1445365907.063 1445365907.563 220.695 57.327 42.531 35.901 47.659 36.245
1445365907.563 1445365908.063 220.451 57.845 42.615 35.872 46.998 36.100
1445365908.063 1445365908.563 224.966 56.604 37.684 35.842 57.790 36.159
1445365908.563 1445365909.063 237.504 56.762 42.462 35.857 65.286 36.125
1445365909.063 1445365909.563 240.745 58.172 37.930 35.820 71.651 36.172
1445365909.563 1445365910.063 229.198 59.067 41.296 36.181 55.131 36.362
1445365910.063 1445365910.563 233.358 56.051 41.640 35.901 62.399 36.290
1445365910.563 1445365911.063 233.314 59.300 37.587 35.935 58.240 36.154
1445365911.063 1445365911.563 221.875 59.293 41.694 35.931 47.813 36.164
1445365911.563 1445365912.063 240.274 57.201 37.215 35.820 72.692 36.348
1445365912.063 1445365912.563 233.320 58.875 41.122 35.917 56.396 36.196
