13:53:36.755927078,60000,33.99,1,7.99,
13:53:36.786802647,60000,33.99,1,7.99,
13:53:37.807353748,60000,33.14,97,7.14,
13:53:38.811341537,60000,31.36,297,5.36,
13:53:39.812791405,60000,29.39,519,3.39,
13:53:40.865840754,60000,28.04,671,2.04,
13:53:41.865009633,60000,26.95,793,0.95,
13:53:42.757515944,59969,19.67,793,1.93,
13:53:42.898732530,59969,18.00,926,0.00,
13:53:43.759320413,59970,18.00,926,0.00,
13:53:44.213609040,59970,18.00,1017,0.00,
13:53:44.757445150,59971,18.27,1017,0.00,
13:53:45.331698090,59971,18.27,1042,0.00,
13:53:45.755229522,59971,18.27,1042,0.00,
13:53:46.753928550,59971,18.27,1042,0.00,
13:53:46.845045799,59971,18.27,1055,0.00,
13:53:47.762231716,59972,18.53,1055,0.00,
13:53:47.842812045,59972,18.53,1084,0.00,
13:53:48.760632344,59974,19.07,1084,0.00,
13:53:48.851383003,59974,19.07,1085,0.00,
13:53:49.759157637,59975,19.33,1085,0.00,
13:53:49.860018488,59975,19.33,1057,0.00,
13:53:50.756133324,59976,19.60,1057,0.00,
13:53:51. 69082496,59976,19.60,1052,0.00,
13:53:51.754816160,59977,19.87,1052,0.00,
13:53:52.369871120,59977,19.87,1032,0.00,
13:53:52.762310188,59978,20.13,1032,0.00,
13:53:53.721347227,59978,20.13,1023,0.00,
13:53:53.761683021,59979,20.40,1023,0.00,
13:53:54.760074117,59980,20.67,1023,0.00,
13:53:55. 62386147,59980,20.67,1014,0.00,
13:53:55.759593532,59980,20.67,1014,0.00,
13:53:56.455226762,59980,20.67,997,0.00,
13:53:56.757753519,59981,20.93,997,0.00,
13:53:57.755364929,59981,20.93,997,0.00,
13:53:57.946931551,59981,20.93,969,0.00,
13:53:58.763262058,59982,21.20,969,0.00,
13:53:59.247584914,59982,21.20,964,0.00,
13:53:59.762189426,59984,21.73,964,0.00,
13:54:00.246134935,59984,21.73,977,0.00,
13:54:00.760176390,59985,22.00,977,0.00,
13:54:01.479830533,59985,22.00,976,0.00,
13:54:01.755236190,59986,22.27,976,0.00,
13:54:02.667217401,59986,22.27,1025,0.00,
13:54:02.757897374,59987,22.53,1025,0.00,
13:54:03.756189155,59988,22.80,1025,0.00,
13:54:03.987703641,59988,22.80,1061,0.00,
13:54:04.758929420,59989,23.07,1061,0.00,
13:54:05. 81569119,59989,23.07,1066,0.00,
13:54:05.756720621,59990,23.33,1066,0.00,
13:54:06.223552628,59990,23.33,1067,0.00,
13:54:06.757918208,59991,23.60,1067,0.00,
13:54:07.261466299,59991,23.60,1090,0.00,
13:54:07.756393524,59992,23.87,1090,0.00,
13:54:08.370949728,59992,23.87,1149,0.00,
13:54:08.764469795,59992,23.87,1149,0.00,
13:54:09.491006945,59992,23.87,1224,0.00,
13:54:09.764068315,59991,23.60,1224,0.00,
13:54:10.714140745,59991,23.60,1266,0.00,
13:54:10.765017017,59990,23.33,1266,0.00,
13:54:11.761710224,59990,23.33,1266,0.00,
13:54:11.963021161,59990,23.33,1281,0.00,
13:54:12.758862085,59990,23.33,1281,0.00,
13:54:13.504180843,59990,23.33,1284,0.00,
13:54:13.766090845,59989,23.07,1284,0.00,
13:54:14.692951014,59989,23.07,1302,0.00,
13:54:14.766557732,59989,23.07,1302,0.00,
13:54:15.757959968,59989,23.07,1302,0.00,
13:54:15.818462136,59989,23.07,1377,0.00,
13:54:16.759678887,59990,23.33,1377,0.00,
13:54:17.214490444,59990,23.33,1428,0.00,
13:54:17.758257706,59990,23.33,1428,0.00,
13:54:18.566056540,59990,23.33,1454,0.00,
13:54:18.767568959,59988,22.80,1454,0.00,
13:54:19.766883085,59988,22.80,1454,0.00,
13:54:20.260720983,59988,22.80,1456,0.00,
13:54:20.764369607,59989,23.07,1456,0.00,
13:54:21.268080073,59989,23.07,1497,0.00,
13:54:21.761824708,59988,22.80,1497,0.00,
13:54:22.760022241,59987,22.53,1497,0.00,
13:54:22.861092375,59987,22.53,1488,0.00,
13:54:23.758693663,59987,22.53,1488,0.00,
13:54:24.131747937,59987,22.53,1520,0.00,
13:54:24.766935929,59987,22.53,1520,0.00,
13:54:25.281323669,59987,22.53,1547,0.00,
13:54:25.765167186,59986,22.27,1547,0.00,
13:54:26.574283797,59986,22.27,1568,0.00,
13:54:26.765765213,59985,22.00,1568,0.00,
13:54:27.765065435,59984,21.73,1568,0.00,
13:54:28.259199231,59984,21.73,1572,0.00,
