19:29:54.649016192,60000,70.00,1,0.00,
19:29:54.679462467,60000,70.00,1,0.00,
19:29:55.708367424,60000,70.00,105,0.00,
19:29:56.823108957,60000,70.00,216,0.00,
19:29:58.226075272,60000,70.00,276,0.00,
19:29:59.657341989,60000,70.00,301,0.00,
19:30:00.634518608,60023,77.67,301,0.00,
19:30:01.481749074,60023,77.67,314,0.00,
19:30:01.632855038,60024,78.00,314,0.00,
19:30:02.482626474,60024,78.00,367,0.00,
19:30:02.627896357,60024,78.00,367,0.00,
19:30:03.484731036,60024,78.00,509,0.00,
19:30:03.636181338,60024,78.00,509,0.00,
19:30:04.492643168,60024,78.00,647,0.00,
19:30:04.633695688,60023,77.67,647,0.00,
19:30:05.505459884,60023,77.67,815,0.00,
19:30:05.628626938,60023,77.67,815,0.00,
19:30:06.510724097,60023,77.67,984,0.00,
19:30:06.631682554,60023,77.67,984,0.00,
19:30:07.510708007,60023,77.67,1132,0.00,
19:30:07.631802942,60023,77.67,1132,0.00,
19:30:08.514785776,60023,77.67,1326,0.00,
19:30:08.635660350,60023,77.67,1326,0.00,
19:30:09.516955540,60023,77.67,1539,0.00,
19:30:09.627813931,60022,77.33,1539,0.00,
19:30:10.521338663,60022,77.33,1728,0.00,
19:30:10.632351135,60022,77.33,1728,0.00,
19:30:11.524430579,60022,77.33,1925,0.00,
19:30:11.635360725,60021,77.00,1925,0.00,
19:30:12.530818198,60021,77.00,2139,0.00,
19:30:12.633506248,60021,77.00,2139,0.00,
19:30:13.534347256,60021,77.00,2335,0.00,
19:30:13.635318822,60020,76.67,2335,0.00,
19:30:14.534790978,60020,76.67,2527,0.00,
19:30:14.635569729,60020,76.67,2527,0.00,
19:30:15.537014935,60020,76.67,2734,0.00,
19:30:15.638134438,60018,76.00,2734,0.00,
19:30:16.546094431,60018,76.00,2936,0.00,
19:30:16.637492836,60017,75.67,2936,0.00,
19:30:17.545368206,60017,75.67,3146,0.00,
19:30:17.637753641,60017,75.67,3146,0.00,
19:30:18.545876623,60017,75.67,3352,0.00,
19:30:18.637011550,60016,75.33,3352,0.00,
19:30:19.548209782,60016,75.33,3573,0.00,
19:30:19.638862003,60015,75.00,3573,0.00,
19:30:20.547721907,60015,75.00,3766,0.00,
19:30:20.638463515,60015,75.00,3766,0.00,
19:30:21.549256624,60015,75.00,3984,0.00,
19:30:21.640115684,60014,74.67,3984,0.00,
19:30:22.594071968,60014,74.67,4166,0.00,
19:30:22.634437863,60013,74.33,4166,0.00,
19:30:23.596522001,60013,74.33,4308,0.00,
19:30:23.636852113,60012,74.00,4308,0.00,
19:30:24.600252979,60012,74.00,4480,0.00,
19:30:24.641676672,60011,73.67,4480,0.00,
19:30:25.599659745,60011,73.67,4653,0.00,
19:30:25.640039922,60011,73.67,4653,0.00,
19:30:26.604417566,60011,73.67,4776,0.00,
19:30:26.637427093,60009,73.00,4776,0.00,
19:30:27.605886370,60009,73.00,4963,0.00,
19:30:27.636180645,60008,72.67,4963,0.00,
19:30:28.616258383,60008,72.67,5098,0.00,
19:30:28.636459343,60007,72.33,5098,0.00,
19:30:29.613865887,60007,72.33,5224,0.00,
19:30:29.634068120,60005,71.67,5224,0.00,
19:30:30.637863994,60004,71.33,5224,0.00,
19:30:30.651828548,60004,71.33,5360,0.00,
19:30:31.642733759,60004,71.33,5360,0.00,
19:30:31.652861375,60004,71.33,5515,0.00,
19:30:32.641878101,60003,71.00,5515,0.00,
19:30:32.652007907,60003,71.00,5672,0.00,
19:30:33.638175615,60002,70.67,5672,0.00,
19:30:33.658370333,60002,70.67,5842,0.00,
19:30:34.643150694,60001,70.33,5842,0.00,
19:30:34.713731304,60001,70.33,5978,0.00,
19:30:35.641566646,60001,70.33,5978,0.00,
19:30:35.857083729,60001,70.33,6096,0.00,
19:30:36.643801991,60000,70.00,6096,0.00,
19:30:36.857226011,60000,70.00,6251,0.00,
19:30:37.634937381,60000,70.00,6251,0.00,
19:30:37.859142690,60000,70.00,6424,0.00,
19:30:38.634907829,60000,70.00,6424,0.00,
19:30:38.866689273,60000,70.00,6560,0.00,
19:30:39.644144012,59999,69.67,6560,0.00,
19:30:39.865936414,59999,69.67,6673,0.00,
19:30:40.643010849,59999,69.67,6673,0.00,
19:30:40.925566945,59999,69.67,6821,0.00,
19:30:41.635727415,59999,69.67,6821,0.00,
19:30:41.978455337,59999,69.67,6928,0.00,
19:30:42.637741713,59999,69.67,6928,0.00,
19:30:43.232054997,59999,69.67,7041,0.00,
19:30:43.635355879,59999,69.67,7041,0.00,
19:30:44.432316323,59999,69.67,7103,0.00,
19:30:44.635173847,59999,69.67,7103,0.00,
19:30:45.427319610,59999,69.67,7231,0.00,
19:30:45.641045830,59998,69.33,7231,0.00,
19:30:46.524370360,59998,69.33,7359,0.00,
19:30:46.635363707,59998,69.33,7359,0.00,
19:30:47.636207418,59997,69.00,7359,0.00,
19:30:47.706953950,59997,69.00,7467,0.00,
19:30:48.644684069,59996,68.67,7467,0.00,
19:30:48.907630278,59996,68.67,7525,0.00,
19:30:49.644414642,59995,68.33,7525,0.00,
19:30:49.916516452,59995,68.33,7650,0.00,
19:30:50.644198050,59993,67.67,7650,0.00,
19:30:50.916234850,59993,67.67,7715,0.00,
19:30:51.642254628,59993,67.67,7715,0.00,
19:30:51.986594994,59993,67.67,7773,0.00,
19:30:52.641372664,59992,67.33,7773,0.00,
19:30:53. 95475401,59992,67.33,7909,0.00,
19:30:53.640772684,59990,66.67,7909,0.00,
19:30:54.276384167,59990,66.67,7962,0.00,
19:30:54.640043933,59989,66.33,7962,0.00,
19:30:55.297400923,59989,66.33,7993,0.00,
19:30:55.640044893,59989,66.33,7993,0.00,
19:30:56.325672857,59989,66.33,8051,0.00,
19:30:56.637910843,59989,66.33,8051,0.00,
19:30:57.456295284,59989,66.33,8105,0.00,
19:30:57.637581367,59988,66.00,8105,0.00,
19:30:58.474328736,59988,66.00,8152,0.00,
19:30:58.645610876,59987,65.67,8152,0.00,
19:30:59.643587161,59987,65.67,8152,0.00,
19:30:59.754412047,59987,65.67,8172,0.00,
19:31:00.641644539,59987,65.67,8172,0.00,
19:31:00.969511531,59987,65.67,8209,0.00,
19:31:01.646047946,59988,66.00,8209,0.00,
19:31:02.150063592,59988,66.00,8306,0.00,
19:31:02.644579926,59987,65.67,8306,0.00,
19:31:03.148961115,59987,65.67,8401,0.00,
19:31:03.643454225,59987,65.67,8401,0.00,
19:31:04.332206549,59987,65.67,8468,0.00,
19:31:04.645452899,59986,65.33,8468,0.00,
19:31:05.552610711,59986,65.33,8538,0.00,
19:31:05.643474779,59986,65.33,8538,0.00,
19:31:06.642010778,59985,65.00,8538,0.00,
19:31:06.662371684,59985,65.00,8609,0.00,
19:31:07.643505376,59985,65.00,8609,0.00,
19:31:07.663703195,59985,65.00,8671,0.00,
19:31:08.641438416,59983,64.33,8671,0.00,
19:31:08.722262372,59983,64.33,8698,0.00,
19:31:09.648852016,59983,64.33,8698,0.00,
19:31:09.941055551,59983,64.33,8727,0.00,
19:31:10.647972117,59983,64.33,8727,0.00,
19:31:10.940132043,59983,64.33,8841,0.00,
19:31:11.645897966,59982,64.00,8841,0.00,
19:31:11.954381066,59982,64.00,8944,0.00,
19:31:12.650173081,59982,64.00,8944,0.00,
19:31:13.438375752,59982,64.00,8996,0.00,
19:31:13.650062768,59982,64.00,8996,0.00,
19:31:14.567897553,59982,64.00,9028,0.00,
19:31:14.648610321,59983,64.33,9028,0.00,
19:31:15.567748566,59983,64.33,9156,0.00,
19:31:15.648452184,59983,64.33,9156,0.00,
19:31:16.647848125,59984,64.67,9156,0.00,
19:31:16.668063097,59984,64.67,9262,0.00,
19:31:17.650000265,59985,65.00,9262,0.00,
19:31:17.660169697,59985,65.00,9319,0.00,
19:31:18.647795953,59986,65.33,9319,0.00,
19:31:18.728420163,59986,65.33,9408,0.00,
19:31:19.647834500,59986,65.33,9408,0.00,
19:31:19.889851852,59986,65.33,9468,0.00,
19:31:20.645903341,59986,65.33,9468,0.00,
19:31:20.887954623,59986,65.33,9494,0.00,
19:31:21.646551512,59987,65.67,9494,0.00,
19:31:21.889781116,59987,65.67,9647,0.00,
19:31:22.648257493,59988,66.00,9647,0.00,
19:31:22.910606202,59988,66.00,9726,0.00,
19:31:23.647354456,59987,65.67,9726,0.00,
19:31:23.971082991,59987,65.67,9850,0.00,
19:31:24.646890871,59986,65.33,9850,0.00,
19:31:24.979574363,59986,65.33,9929,0.00,
19:31:25.644663268,59986,65.33,9929,0.00,
19:31:26. 38476967,59986,65.33,10000,0.00,
19:31:26.644669923,59986,65.33,10000,0.00,
19:31:27.340046703,59986,65.33,10068,0.00,
19:31:27.652184500,59986,65.33,10068,0.00,
19:31:28.649565206,59986,65.33,10068,0.00,
19:31:28.710017350,59986,65.33,10085,0.00,
19:31:29.646685024,59985,65.00,10085,0.00,
19:31:29.727804287,59985,65.00,10111,0.00,
19:31:30.654293173,59986,65.33,10111,0.00,
19:31:30.805453106,59986,65.33,10199,0.00,
19:31:31.645760238,59986,65.33,10199,0.00,
19:31:31.838302377,59986,65.33,10344,0.00,
19:31:32.645339330,59985,65.00,10344,0.00,
19:31:32.846826327,59985,65.00,10420,0.00,
19:31:33.652962876,59985,65.00,10420,0.00,
19:31:33.845198755,59985,65.00,10479,0.00,
19:31:34.652501619,59986,65.33,10479,0.00,
19:31:35. 15301238,59986,65.33,10516,0.00,
19:31:35.652149977,59986,65.33,10516,0.00,
19:31:36. 55172010,59986,65.33,10584,0.00,
19:31:36.649935466,59986,65.33,10584,0.00,
19:31:37. 63034279,59986,65.33,10645,0.00,
19:31:37.647400018,59985,65.00,10645,0.00,
19:31:38.161575106,59985,65.00,10687,0.00,
19:31:38.655517033,59985,65.00,10687,0.00,
19:31:39.290243197,59985,65.00,10769,0.00,
19:31:39.652670747,59986,65.33,10769,0.00,
19:31:40.649412549,59987,65.67,10769,0.00,
19:31:40.689721580,59987,65.67,10847,0.00,
19:31:41.646808700,59986,65.33,10847,0.00,
19:31:41.798063832,59986,65.33,10886,0.00,
